User-agent: *
# Permitir rastreamento de todas as páginas públicas
Allow: /

# Bloquear áreas internas, administrativas e arquivos não relevantes
Disallow: /api/
Disallow: /admin-dashboard.html
Disallow: /admin-trainers.html
Disallow: /admin-setup-complete.html
Disallow: /check-admin-users.html
Disallow: /create-admin.html
Disallow: /dashboard.html
Disallow: /enhanced-dashboard.html
Disallow: /enhanced-admin-dashboard.html
Disallow: /trainer-dashboard.html
Disallow: /my-profile.html
Disallow: /profile-manager.html
Disallow: /profile-system-fix.html
Disallow: /setup-admin.html
Disallow: /pricing-payment-links.html
Disallow: /stripe-oficial.html
Disallow: /archive/
Disallow: /coverage/
Disallow: /tools/
Disallow: /improved/
Disallow: /test-*
Disallow: *.sql$
Disallow: *.md$

# Sitemaps principais para Google e buscadores
Sitemap: https://garciabuilder.fitness/sitemap-index.xml
Sitemap: https://garciabuilder.fitness/sitemap-optimized.xml

# Crawl-delay (opcional, ignorado pelo Google)
Crawl-delay: 1

# Dicas:
# - Mantenha páginas sensíveis/autenticadas fora do sitemap e bloqueadas aqui.
# - Sempre que remover página pública, atualize sitemap-index e sitemap-optimized.
