User-agent: *
Allow: /

Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /pages/auth/
Disallow: /pages/public/login.html
Disallow: /pages/public/login.html*
Disallow: /my-profile.html
Disallow: /my-profile*
Disallow: /profile*
Disallow: /account*
Disallow: /dashboard.html
Disallow: /enhanced-dashboard.html
Disallow: /trainer-dashboard.html
Disallow: /admin-dashboard.html
Disallow: /enhanced-admin-dashboard.html
Disallow: /setup-admin.html
Disallow: /test-*

Sitemap: https://www.garciabuilder.fitness/sitemap.xml
